Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: Geral Co.
    Whatsapp Id: 83
    Criação do arquivo de logs: 13/01/2026 18:24:11
    Selecionado Data de inicio de importação: 11/01/2026 18:17:00 
    Selecionado Data final da importação: 13/01/2026 18:16:00 
     

Mensagem 2 de 156
               

Mensagem 3 de 156
               

Mensagem 4 de 156
               

Mensagem 5 de 156
               

Mensagem 6 de 156
               

Mensagem 7 de 156
               

Mensagem 8 de 156
               

Mensagem 9 de 156
               

Mensagem 10 de 156
               

Mensagem 11 de 156
               

Mensagem 12 de 156
               

Mensagem 13 de 156
               

Mensagem 14 de 156
               

Mensagem 15 de 156
               

Mensagem 16 de 156
               

Mensagem 17 de 156
               

Mensagem 18 de 156
               

Mensagem 19 de 156
               

Mensagem 20 de 156
               

Mensagem 21 de 156
               

Mensagem 22 de 156
               

Mensagem 23 de 156
               

Mensagem 24 de 156
               

Mensagem 25 de 156
               

Mensagem 26 de 156
               

Mensagem 27 de 156
               

Mensagem 28 de 156
               

Mensagem 29 de 156
               

Mensagem 30 de 156
               

Mensagem 31 de 156
               

Mensagem 32 de 156
               

Mensagem 33 de 156
               

Mensagem 34 de 156
               

Mensagem 35 de 156
               

Mensagem 36 de 156
               

Mensagem 37 de 156
               

Mensagem 38 de 156
               

Mensagem 39 de 156
               

Mensagem 40 de 156
               

Mensagem 41 de 156
               

Mensagem 42 de 156
               

Mensagem 43 de 156
               

Mensagem 44 de 156
               

Mensagem 45 de 156
               

Mensagem 46 de 156
               

Mensagem 47 de 156
               

Mensagem 48 de 156
               

Mensagem 49 de 156
               

Mensagem 50 de 156
               

Mensagem 51 de 156
               

Mensagem 52 de 156
               

Mensagem 53 de 156
               

Mensagem 54 de 156
               

Mensagem 55 de 156
               

Mensagem 56 de 156
               

Mensagem 57 de 156
               

Mensagem 58 de 156
               

Mensagem 59 de 156
               

Mensagem 60 de 156
               

Mensagem 61 de 156
               

Mensagem 62 de 156
               

Mensagem 63 de 156
               

Mensagem 64 de 156
               

Mensagem 65 de 156
               

Mensagem 66 de 156
               

Mensagem 67 de 156
               

Mensagem 68 de 156
               

Mensagem 69 de 156
               

Mensagem 70 de 156
               

Mensagem 71 de 156
               

Mensagem 72 de 156
               

Mensagem 73 de 156
               

Mensagem 74 de 156
               

Mensagem 75 de 156
               

Mensagem 76 de 156
               

Mensagem 77 de 156
               

Mensagem 78 de 156
               

Mensagem 79 de 156
               

Mensagem 80 de 156
               

Mensagem 81 de 156
               

Mensagem 82 de 156
               

Mensagem 83 de 156
               

Mensagem 84 de 156
               

Mensagem 85 de 156
               

Mensagem 86 de 156
               

Mensagem 87 de 156
               

Mensagem 88 de 156
               

Mensagem 89 de 156
               

Mensagem 90 de 156
               

Mensagem 91 de 156
               

Mensagem 92 de 156
               

Mensagem 93 de 156
               

Mensagem 94 de 156
               

Mensagem 95 de 156
               

Mensagem 96 de 156
               

Mensagem 97 de 156
               

Mensagem 98 de 156
               

Mensagem 99 de 156
               

Mensagem 100 de 156
               

Mensagem 101 de 156
               

Mensagem 102 de 156
               

Mensagem 103 de 156
               

Mensagem 104 de 156
               

Mensagem 105 de 156
               

Mensagem 106 de 156
               

Mensagem 107 de 156
               

Mensagem 108 de 156
               

Mensagem 109 de 156
               

Mensagem 110 de 156
               

Mensagem 111 de 156
               

Mensagem 112 de 156
               

Mensagem 113 de 156
               

Mensagem 114 de 156
               

Mensagem 115 de 156
               

Mensagem 116 de 156
               

Mensagem 117 de 156
               

Mensagem 118 de 156
               

Mensagem 119 de 156
               

Mensagem 120 de 156
               

Mensagem 121 de 156
               

Mensagem 122 de 156
               

Mensagem 123 de 156
               

Mensagem 124 de 156
               

Mensagem 125 de 156
               

Mensagem 126 de 156
               

Mensagem 127 de 156
               

Mensagem 128 de 156
               

Mensagem 129 de 156
               

Mensagem 130 de 156
               

Mensagem 131 de 156
               

Mensagem 132 de 156
               

Mensagem 133 de 156
               

Mensagem 134 de 156
               

Mensagem 135 de 156
               

Mensagem 136 de 156
               

Mensagem 137 de 156
               

Mensagem 138 de 156
               

Mensagem 139 de 156
               

Mensagem 140 de 156
               

Mensagem 141 de 156
               

Mensagem 142 de 156
               

Mensagem 143 de 156
               

Mensagem 144 de 156
               

Mensagem 145 de 156
               

Mensagem 146 de 156
               

Mensagem 147 de 156
               

Mensagem 148 de 156
               

Mensagem 149 de 156
               

Mensagem 150 de 156
               

Mensagem 151 de 156
               

Mensagem 152 de 156
               

Mensagem 153 de 156
               

Mensagem 154 de 156
               

Mensagem 155 de 156
               

Mensagem 156 de 156
               
