Aguardando conexão para iniciar a importação de mensagens:
    Whatsapp nome: TESTE HERI
    Whatsapp Id: 64
    Criação do arquivo de logs: 15/12/2025 16:16:12
    Selecionado Data de inicio de importação: 14/12/2025 16:13:00 
    Selecionado Data final da importação: 15/12/2025 16:12:00 
     

Mensagem 1 de 84
               

Mensagem 2 de 84
               

Mensagem 3 de 84
               

Mensagem 4 de 84
               

Mensagem 5 de 84
               

Mensagem 6 de 84
               

Mensagem 7 de 84
               

Mensagem 8 de 84
               

Mensagem 9 de 84
               

Mensagem 10 de 84
               

Mensagem 11 de 84
               

Mensagem 12 de 84
               

Mensagem 13 de 84
               

Mensagem 14 de 84
               

Mensagem 15 de 84
               

Mensagem 16 de 84
               

Mensagem 17 de 84
               

Mensagem 18 de 84
               

Mensagem 19 de 84
               

Mensagem 20 de 84
               

Mensagem 21 de 84
               

Mensagem 22 de 84
               

Mensagem 23 de 84
               

Mensagem 24 de 84
               

Mensagem 25 de 84
               

Mensagem 26 de 84
               

Mensagem 27 de 84
               

Mensagem 28 de 84
               

Mensagem 29 de 84
               

Mensagem 30 de 84
               

Mensagem 31 de 84
               

Mensagem 32 de 84
               

Mensagem 33 de 84
               

Mensagem 34 de 84
               

Mensagem 35 de 84
               

Mensagem 36 de 84
               

Mensagem 37 de 84
               

Mensagem 38 de 84
               

Mensagem 39 de 84
               

Mensagem 40 de 84
               

Mensagem 41 de 84
               

Mensagem 42 de 84
               

Mensagem 43 de 84
               

Mensagem 44 de 84
               

Mensagem 45 de 84
               

Mensagem 46 de 84
               

Mensagem 47 de 84
               

Mensagem 48 de 84
               

Mensagem 49 de 84
               

Mensagem 50 de 84
               

Mensagem 51 de 84
               

Mensagem 52 de 84
               

Mensagem 53 de 84
               

Mensagem 54 de 84
               

Mensagem 55 de 84
               

Mensagem 56 de 84
               

Mensagem 57 de 84
               

Mensagem 58 de 84
               

Mensagem 59 de 84
               

Mensagem 60 de 84
               

Mensagem 61 de 84
               

Mensagem 62 de 84
               

Mensagem 63 de 84
               

Mensagem 64 de 84
               

Mensagem 65 de 84
               

Mensagem 66 de 84
               

Mensagem 67 de 84
               

Mensagem 68 de 84
               

Mensagem 69 de 84
               

Mensagem 70 de 84
               

Mensagem 71 de 84
               

Mensagem 72 de 84
               

Mensagem 73 de 84
               

Mensagem 74 de 84
               

Mensagem 75 de 84
               

Mensagem 76 de 84
               

Mensagem 77 de 84
               

Mensagem 78 de 84
               

Mensagem 79 de 84
               

Mensagem 80 de 84
               

Mensagem 81 de 84
               

Mensagem 82 de 84
               

Mensagem 83 de 84
               

Mensagem 84 de 84
               
